Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: F:/software/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto 468dcb3e46f144908b8bc175208d4fd1 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Divider_Multiple_top_TB_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Divider_Multiple_top_TB xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Divider_Multiple_top_TB_time_impl.sdf", for root module "Divider_Multiple_top_TB/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Divider_Multiple_top_TB_time_impl.sdf", for root module "Divider_Multiple_top_TB/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUFDS
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg_...
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs_7
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.dbg_hub_CVrd_fwft
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as_16
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr_17
Compiling module xil_defaultlib.dbg_hub_CVrd_logic__parameterize...
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as_14
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr_15
Compiling module xil_defaultlib.dbg_hub_CVwr_logic__parameterize...
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD1
Compiling module xil_defaultlib.RAM32M_HD2
Compiling module xil_defaultlib.dbg_hub_CVdmem_13
Compiling module xil_defaultlib.dbg_hub_CVmemory__parameterized0
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_9
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_10
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_11
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_12
Compiling module simprims_ver.FDPE(XON="FALSE",INIT=1'b0)
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo_8
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top__pa...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVrd_logic
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVwr_logic
Compiling module xil_defaultlib.RAM32M_HD3
Compiling module xil_defaultlib.RAM32M_HD4
Compiling module xil_defaultlib.RAM32M_HD5
Compiling module xil_defaultlib.dbg_hub_CVdmem
Compiling module xil_defaultlib.dbg_hub_CVmemory
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_1
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_2
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_3
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_wrfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_wrreg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg_...
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_if_static...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_if
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_addr_ctl
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_burst_wdl...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl_f...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl_f...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl_c...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_ctl
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_bus_mstr2...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_icon2xsdb
