Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto 468dcb3e46f144908b8bc175208d4fd1 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Divider_Multiple_top_TB_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Divider_Multiple_top_TB xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Divider_Multiple_top_TB_time_synth.sdf", for root module "Divider_Multiple_top_TB/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Divider_Multiple_top_TB_time_synth.sdf", for root module "Divider_Multiple_top_TB/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module simprims_ver.GND
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.ila_0_blk_mem_gen_prim_width
Compiling module xil_defaultlib.ila_0_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.ila_0_blk_mem_gen_top
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_3_6_synth
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_3_6
Compiling module xil_defaultlib.ila_0_ila_v6_2_5_ila_trace_memor...
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut6__para...
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut7
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut7_25
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut6
Compiling module simprims_ver.SRLC16E_default
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut4_32
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut5_33
Compiling module xil_defaultlib.ila_0_ltlib_v1_0_0_cfglut6_34
Compiling module xil_defaultlib.CFGLUT5_UNIQ_BASE_
